billing_code_type,billing_code,procedure_id
???,0124A,proc_sarscov2_vaccine
???,0134A,proc_sarscov2_vaccine
CPT,00142,proc_lens_surgery_anesthesia
CPT,00731,proc_small_bowel_anesthesia
CPT,00790,proc_upper_abdomen_anesthesia
CPT,00811,proc_large_bowel_anesthesia
CPT,00812,proc_colon_exam_anesthesia
CPT,00813,proc_small_large_bowel_anesthesia
CPT,01402,proc_knee_joint_replacement_anesthesia
CPT,11102,proc_skin_growth_biopsy
CPT,11103,proc_skin_growth_biopsy
CPT,17000,proc_precancer_skin_growth_destruction
CPT,17003,proc_precancer_skin_growth_destruction
CPT,17004,proc_precancer_skin_growth_destruction
CPT,17110,proc_skin_growth_destruction
CPT,20610,proc_arthrocentesis
CPT,20611,proc_arthrocentesis
CPT,27130,proc_hip_thigh_joint_replacement
CPT,27447,proc_knee_joint_replacement
CPT,31575,proc_voice_box_endoscopy
CPT,36415,proc_blood_collection
CPT,43235,proc_small_bowel_endoscopy
CPT,43239,proc_small_bowel_biopsy
CPT,45378,proc_large_bowel_endoscopy
CPT,45380,proc_large_bowel_biopsy
CPT,51798,proc_bladder_capacity_ultrasound
CPT,52000,proc_bladder_urethra_endoscopy
CPT,70450,proc_head_brain_ct_scan
CPT,70486,proc_face_ct_scan
CPT,70496,proc_blood_vessels_head_ct_scan
CPT,70498,proc_blood_vessels_neck_ct_scan
CPT,70551,proc_brain_mri
CPT,70553,proc_brain_mri
CPT,71045,proc_chest_x_ray
CPT,71046,proc_chest_x_ray
CPT,71250,proc_chest_ct_scan
CPT,71260,proc_chest_ct_scan
CPT,71271,proc_chest_cancer_screen_ct_scan
CPT,71275,proc_blood_vessels_chest_ct_scan
CPT,72040,proc_upper_spine_x_ray
CPT,72050,proc_upper_spine_x_ray
CPT,72100,proc_lower_spine_x_ray
CPT,72110,proc_lower_spine_x_ray
CPT,72125,proc_upper_spine_ct_scan
CPT,72131,proc_lower_spine_ct_scan
CPT,72141,proc_upper_spinal_canal_mri
CPT,72148,proc_lower_spinal_canal_mri
CPT,72170,proc_pelvis_x_ray
