id,code,code_type,name,description,default_price,is_active,category
c001,59400,CPT,Vaginal Delivery Global,Routine obstetric care including antepartum/delivery/postpartum,4500.00,true,Obstetric
c002,59409,CPT,Vaginal Delivery Only,Delivery only without antepartum or postpartum care,2800.00,true,Obstetric
c003,59410,CPT,Vaginal Delivery with Postpartum,Delivery plus postpartum care only,3200.00,true,Obstetric
c004,59412,CPT,External Cephalic Version,Turning breech baby to head-down position,650.00,true,Obstetric
c005,59414,CPT,Delivery of Placenta,Separate delivery of placenta if not routine,350.00,true,Obstetric
c006,59300,CPT,Episiotomy Repair,Surgical cut repair to widen vaginal opening,425.00,true,Obstetric
c007,59320,CPT,Cervical Cerclage Repair,Cervical stitch placement or repair,850.00,true,Obstetric
c008,01960,CPT,Anesthesia Vaginal Delivery,Anesthesia for vaginal delivery,1200.00,true,Anesthesia
c009,01961,CPT,Anesthesia C-Section After Labor,Anesthesia for cesarean after attempted labor,1800.00,true,Anesthesia
c010,01967,CPT,Epidural Anesthesia Labor,Neuraxial labor analgesia/anesthesia,1650.00,true,Anesthesia
c011,01968,CPT,Epidural C-Section Conversion,Anesthesia for cesarean following epidural,450.00,true,Anesthesia
c012,62320,CPT,Epidural Injection Lumbar,Lumbar epidural injection placement,875.00,true,Anesthesia
c013,62321,CPT,Epidural with Imaging,Lumbar epidural with fluoroscopic guidance,1100.00,true,Anesthesia
c014,36400,CPT,Venipuncture Younger Than 3,Blood draw for infant,35.00,true,Lab
c015,36415,CPT,Venipuncture Routine,Routine blood draw,25.00,true,Lab
c016,80055,CPT,Obstetric Panel,Prenatal lab panel blood type antibody rubella syphilis,185.00,true,Lab
c017,80081,CPT,Obstetric Panel Extended,Extended prenatal panel with additional tests,245.00,true,Lab
c018,81000,CPT,Urinalysis with Microscopy,Complete urinalysis manual microscopy,35.00,true,Lab
c019,81001,CPT,Urinalysis Automated with Microscopy,Automated UA with microscopy,30.00,true,Lab
c020,81025,CPT,Urine Pregnancy Test,Pregnancy confirmation test,25.00,true,Lab
c021,82105,CPT,Alpha-Fetoprotein Serum,AFP screening for neural tube defects,85.00,true,Lab
c022,82947,CPT,Glucose Blood Test,Blood glucose level,15.00,true,Lab
c023,82950,CPT,Glucose Post-Dose,Post-glucose load testing,25.00,true,Lab
c024,82951,CPT,Glucose Tolerance Test,3-specimen GTT for gestational diabetes,95.00,true,Lab
c025,83036,CPT,Hemoglobin A1c,Glycated hemoglobin test,55.00,true,Lab
c026,84702,CPT,HCG Quantitative,Quantitative pregnancy hormone level,75.00,true,Lab
c027,84703,CPT,HCG Qualitative,Qualitative pregnancy test,45.00,true,Lab
c028,85025,CPT,Complete Blood Count,CBC with automated differential,45.00,true,Lab
c029,85027,CPT,CBC Automated,Automated CBC without differential,35.00,true,Lab
c030,85610,CPT,Prothrombin Time PT/INR,Coagulation screening test,35.00,true,Lab
c031,85730,CPT,Partial Thromboplastin Time PTT,Coagulation screening test,40.00,true,Lab
c032,86580,CPT,TB Skin Test,Tuberculosis intradermal test,25.00,true,Lab
c033,86703,CPT,HIV Antibody Test,HIV-1/HIV-2 antibody screen,65.00,true,Lab
c034,86762,CPT,Rubella Antibody,Rubella immunity test,45.00,true,Lab
c035,86803,CPT,Hepatitis C Antibody,HCV antibody screening,75.00,true,Lab
c036,86850,CPT,RBC Antibody Screen,Red blood cell antibody detection,55.00,true,Lab
c037,87081,CPT,Culture Bacterial Screen,Bacterial culture screening,75.00,true,Lab
c038,87086,CPT,Urine Culture,Bacterial culture of urine,65.00,true,Lab
c039,87110,CPT,Chlamydia Culture,Chlamydia trachomatis culture,95.00,true,Lab
c040,87340,CPT,Hepatitis B Surface Antigen,HBsAg screening,55.00,true,Lab
c041,87389,CPT,HIV-1 Antigen with Antibodies,HIV combo Ag/Ab screen,85.00,true,Lab
c042,87491,CPT,Chlamydia DNA Probe,Chlamydia molecular detection,125.00,true,Lab
c043,87591,CPT,Neisseria DNA Probe,Gonorrhea molecular detection,125.00,true,Lab
c044,87801,CPT,Multiple Organism DNA Probe,Multi-organism molecular panel,185.00,true,Lab
c045,87880,CPT,Strep A Rapid Test,Group A strep rapid antigen,35.00,true,Lab
c046,87905,CPT,SARS-CoV-2 Antigen,COVID-19 rapid antigen test,75.00,true,Lab
c047,88141,CPT,Pap Smear Interpretation,Cervical cytology interpretation,65.00,true,Lab
c048,88142,CPT,Pap Smear Thin Prep,Thin prep cervical cytology,95.00,true,Lab
c049,88175,CPT,Pap Smear Liquid Based,Liquid-based cervical cytology,85.00,true,Lab
c050,86900,CPT,Blood Typing ABO,ABO blood group determination,45.00,true,Lab
c051,86901,CPT,Blood Typing Rh,Rh factor determination,35.00,true,Lab
c052,86870,CPT,Antibody Identification,RBC antibody identification panel,125.00,true,Lab
c053,76801,CPT,Ultrasound OB First Trimester,First trimester fetal ultrasound transabdominal,285.00,true,Imaging
c054,76802,CPT,Ultrasound OB First Trimester Addl,Additional fetus first trimester,125.00,true,Imaging
c055,76805,CPT,Ultrasound OB Complete,Complete OB ultrasound after first trimester,325.00,true,Imaging
c056,76811,CPT,Ultrasound OB Detailed,Detailed anatomic fetal evaluation,485.00,true,Imaging
c057,76812,CPT,Ultrasound OB Detailed Addl,Additional fetus detailed scan,195.00,true,Imaging
c058,76815,CPT,Ultrasound OB Limited,Limited OB ultrasound,175.00,true,Imaging
c059,76816,CPT,Ultrasound OB Follow-Up,Follow-up fetal evaluation,195.00,true,Imaging
c060,76817,CPT,Ultrasound Transvaginal OB,Transvaginal OB ultrasound,285.00,true,Imaging
c061,76818,CPT,Fetal Biophysical Profile,Fetal biophysical profile with NST,225.00,true,Imaging
c062,76819,CPT,Fetal Biophysical Profile Without NST,BPP without non-stress test,175.00,true,Imaging
c063,76820,CPT,Umbilical Artery Doppler,Doppler velocimetry umbilical artery,185.00,true,Imaging
c064,76821,CPT,Middle Cerebral Artery Doppler,Fetal MCA Doppler assessment,195.00,true,Imaging
