id,bundle_id,name,selection_type,display_order,is_required,min_selections,max_selections,phase
bg001,b001,Primary Procedure,ALL,1,true,1,1,procedure
bg002,b001,Anesthesia - Epidural/Neuraxial,ONE,2,true,1,1,procedure
bg004,b001,Prenatal Labs - Initial Panel,ALL,4,true,1,,preop
bg005,b001,Prenatal Labs - Additional Screening,ZERO_OR_MORE,5,false,0,,preop
bg006,b001,Prenatal Imaging - Ultrasounds,ONE_OR_MORE,6,true,1,,preop
bg007,b001,Prenatal Monitoring,ZERO_OR_MORE,7,false,0,,preop
bg008,b001,Delivery Room Procedures,ZERO_OR_MORE,8,false,0,,procedure
bg009,b001,Newborn Care,ALL,9,true,1,,postop
bg010,b001,Newborn Additional Services,ZERO_OR_MORE,10,false,0,,postop
bg011,b001,Postpartum Medications,ZERO_OR_MORE,11,false,0,,postop
bg012,b001,Hidden Charges - Commonly Missed,ZERO_OR_MORE,12,false,0,,surprise
bg013,b003,Primary Procedure,ALL,1,true,1,1,procedure
bg014,b003,Anesthesia,ONE,2,true,1,1,procedure
bg015,b003,Nerve Blocks - Pain Management,ZERO_OR_MORE,3,false,0,2,procedure
bg017,b003,Pre-Op Imaging,ONE,5,true,1,1,preop
bg018,b003,Pre-Op Imaging - Additional,ZERO_OR_MORE,6,false,0,,preop
bg019,b003,Pre-Op Labs - Required,ALL,7,true,1,,preop
bg020,b003,Pre-Op Labs - Conditional,ZERO_OR_MORE,8,false,0,,preop
bg021,b003,Pre-Op Clearance,ZERO_OR_MORE,9,false,0,,preop
bg022,b003,Intraoperative Medications,ALL,10,true,1,,procedure
bg023,b003,Implants,ALL,11,true,1,1,procedure
bg024,b003,Post-Op DVT Prophylaxis,ONE,12,true,1,1,postop
bg025,b003,Physical Therapy - Inpatient,ALL,13,true,1,,postop
bg026,b003,Post-Op Imaging,ALL,14,true,1,1,postop
bg027,b003,Intraoperative Services - Optional,ZERO_OR_MORE,15,false,0,,procedure
bg028,b003,Hidden Charges - Commonly Missed,ZERO_OR_MORE,16,false,0,,surprise
bg029,b005,Primary Evaluation,ALL,1,true,1,1,procedure
bg031,b005,Labs - Standard ER Panel,ALL,3,true,1,,procedure
bg032,b005,Labs - Cardiac Workup,ZERO_OR_MORE,4,false,0,,procedure
bg033,b005,Labs - Infection Workup,ZERO_OR_MORE,5,false,0,,procedure
bg034,b005,Imaging - Common ER Studies,ZERO_OR_MORE,6,false,0,,procedure
bg035,b005,Imaging - Advanced,ZERO_OR_MORE,7,false,0,,procedure
bg036,b005,Procedures - Common ER,ZERO_OR_MORE,8,false,0,,procedure
bg037,b005,IV Medications and Fluids,ZERO_OR_MORE,9,false,0,,procedure
bg038,b005,Respiratory Services,ZERO_OR_MORE,10,false,0,,procedure
bg039,b005,Critical Care - If Needed,ZERO_OR_ONE,11,false,0,1,procedure
