Taxonomy ID,display_name,Specialist Name,Specialist ID
101200000X,Drama Therapist,Psychotherapist,52
101Y00000X,Counselor,Psychotherapist,52
101YA0400X,Addiction (Substance Use Disorder) Counselor,Psychotherapist,52
101YM0800X,Mental Health Counselor,Psychotherapist,52
101YP1600X,Pastoral Counselor,Psychotherapist,52
101YP2500X,Professional Counselor,Psychotherapist,52
101YS0200X,School Counselor,Psychotherapist,52
102X00000X,Poetry Therapist,Psychotherapist,52
103T00000X,Psychologist,Psychologist,51
103TA0400X,Addiction (Substance Use Disorder) Psychologist,Psychologist,51
103TA0700X,Adult Development & Aging Psychologist,Psychologist,51
103TB0200X,Cognitive & Behavioral Psychologist,Psychologist,51
103TC0700X,Clinical Psychologist,Psychologist,51
103TC1900X,Counseling Psychologist,Psychologist,51
103TC2200X,Clinical Child & Adolescent Psychologist,Psychologist,51
103TE1100X,Exercise & Sports Psychologist,Psychologist,51
103TF0000X,Family Psychologist,Psychologist,51
103TF0200X,Forensic Psychologist,Psychologist,51
103TH0004X,Health Psychologist,Psychologist,51
103TH0100X,Health Service Psychologist,Psychologist,51
103TM1800X,Intellectual & Developmental Disabilities Psychologist,Psychologist,51
103TP0016X,Prescribing (Medical) Psychologist,Psychologist,51
103TP0814X,Psychoanalysis Psychologist,Psychologist,51
103TP2701X,Group Psychotherapy Psychologist,Psychologist,51
103TR0400X,Rehabilitation Psychologist,Psychologist,51
103TS0200X,School Psychologist,Psychologist,51
104100000X,Social Worker,Psychotherapist,52
1041C0700X,Clinical Social Worker,Psychotherapist,52
1041S0200X,School Social Worker,Psychotherapist,52
106H00000X,Marriage & Family Therapist,Psychotherapist,52
111N00000X,Chiropractor,Chiropractor,5
111NI0013X,Independent Medical Examiner Chiropractor,Chiropractor,5
111NI0900X,Internist Chiropractor,Chiropractor,5
111NN0400X,Neurology Chiropractor,Chiropractor,5
111NN1001X,Nutrition Chiropractor,Chiropractor,5
111NP0017X,Pediatric Chiropractor,Chiropractor,5
111NR0200X,Radiology Chiropractor,Chiropractor,5
111NR0400X,Rehabilitation Chiropractor,Chiropractor,5
111NS0005X,Sports Physician Chiropractor,Chiropractor,5
111NT0100X,Thermography Chiropractor,Chiropractor,5
111NX0100X,Occupational Health Chiropractor,Chiropractor,5
111NX0800X,Orthopedic Chiropractor,Chiropractor,5
122300000X,Dentist,Dentist,6
1223D0001X,Public Health Dentistry,Dentist,6
1223E0200X,Endodontics,Endodontist,12
1223G0001X,General Practice Dentistry,Dentist,6
1223P0106X,Oral and Maxillofacial Pathology Dentistry,Dentist,6
1223P0221X,Pediatric Dentistry,Pediatric Dentist,41
1223P0300X,Periodontics,Periodontist,43
1223P0700X,Prosthodontics,Prosthodontist,49
1223S0112X,Oral and Maxillofacial Surgery (Dentist),Dentist,6
1223X0008X,Oral and Maxillofacial Radiology Dentistry,Dentist,6
1223X0400X,Orthodontics and Dentofacial Orthopedics Dentistry,Dentist,6
1223X0400X,Orthodontics and Dentofacial Orthopedics Dentistry,Orthodontist,37
1223X2210X,Orofacial Pain Dentistry,Dentist,6
125J00000X,Dental Therapist,,0
125K00000X,Advanced Practice Dental Therapist,,0
125Q00000X,Oral Medicine Dentistry,Dentist,6
133N00000X,Nutritionist,Nutritionist,30
133NN1002X,Nutrition Education Nutritionist,Nutritionist,30
133V00000X,Registered Dietitian,Dietitian,8
133VN1004X,Pediatric Nutrition Registered Dietitian,Dietitian,8
133VN1005X,Renal Nutrition Registered Dietitian,Dietitian,8
133VN1101X,Gerontological Nutrition Registered Dietitian,Dietitian,8
133VN1201X,Obesity and Weight Management Nutrition Registered Dietitian,Dietitian,8
133VN1301X,Oncology Nutrition Registered Dietitian,Dietitian,8
133VN1401X,Pediatric Critical Care Nutrition Registered Dietitian,Dietitian,8
133VN1501X,Sports Dietetics Nutrition Registered Dietitian,Dietitian,8
152W00000X,Optometrist,Optometrist,35
152WC0802X,Corneal and Contact Management Optometrist,Optometrist,35
152WL0500X,Low Vision Rehabilitation Optometrist,Optometrist,35
152WP0200X,Pediatric Optometrist,Optometrist,35
152WS0006X,Sports Vision Optometrist,Optometrist,35
152WV0400X,Vision Therapy Optometrist,Optometrist,35
152WX0102X,Occupational Vision Optometrist,Optometrist,35
163WG0000X,General Practice Registered Nurse,Nurse Practitioner,29
163WG0100X,Gastroenterology Registered Nurse,Nurse Practitioner,29
163WL0100X,Lactation Consultant (Registered Nurse),Nurse Practitioner,29
163WN0002X,Neonatal Intensive Care Registered Nurse,Nurse Practitioner,29
163WN0003X,Low-Risk Neonatal Registered Nurse,Nurse Practitioner,29
163WN0300X,Nephrology Registered Nurse,Nurse Practitioner,29
163WN1003X,Nutrition Support Registered Nurse,Nurse Practitioner,29
163WP0000X,Pain Management Registered Nurse,Nurse Practitioner,29
163WP0200X,Pediatric Registered Nurse,Nurse Practitioner,29
