procedure_id,code,code_type,description,is_primary
proc_sarscov2_vaccine,0124A,???,,
proc_sarscov2_vaccine,0134A,???,,
proc_lens_surgery_anesthesia,00142,CPT,,
proc_small_bowel_anesthesia,00731,CPT,,
proc_upper_abdomen_anesthesia,00790,CPT,,
proc_large_bowel_anesthesia,00811,CPT,,
proc_colon_exam_anesthesia,00812,CPT,,
proc_small_large_bowel_anesthesia,00813,CPT,,
proc_knee_joint_replacement_anesthesia,01402,CPT,,
proc_skin_growth_biopsy,11102,CPT,,
proc_skin_growth_biopsy,11103,CPT,,
proc_precancer_skin_growth_destruction,17000,CPT,,
proc_precancer_skin_growth_destruction,17003,CPT,,
proc_precancer_skin_growth_destruction,17004,CPT,,
proc_skin_growth_destruction,17110,CPT,,
proc_arthrocentesis,20610,CPT,,
proc_arthrocentesis,20611,CPT,,
proc_hip_thigh_joint_replacement,27130,CPT,,
proc_knee_joint_replacement,27447,CPT,,
proc_voice_box_endoscopy,31575,CPT,,
proc_blood_collection,36415,CPT,,
proc_small_bowel_endoscopy,43235,CPT,,
proc_small_bowel_biopsy,43239,CPT,,
proc_large_bowel_endoscopy,45378,CPT,,
proc_large_bowel_biopsy,45380,CPT,,
proc_bladder_capacity_ultrasound,51798,CPT,,
proc_bladder_urethra_endoscopy,52000,CPT,,
proc_head_brain_ct_scan,70450,CPT,,
proc_head_brain_ct_scan,70460,CPT,,
proc_head_brain_ct_scan,70470,CPT,,
proc_face_ct_scan,70486,CPT,,
proc_face_ct_scan,70487,CPT,,
proc_face_ct_scan,70488,CPT,,
proc_blood_vessels_head_ct_scan,70496,CPT,,
proc_blood_vessels_neck_ct_scan,70498,CPT,,
proc_orbit_face_neck_mri,70540,CPT,,
proc_orbit_face_neck_mri,70542,CPT,,
proc_orbit_face_neck_mri,70543,CPT,,
proc_brain_stem_mri,70551,CPT,,
proc_brain_stem_mri,70552,CPT,,
proc_brain_stem_mri,70553,CPT,,
proc_brain_mri,70554,CPT,,
proc_brain_mri,70555,CPT,,
proc_brain_intracranial_mri,70557,CPT,,
proc_brain_intracranial_mri,70558,CPT,,
proc_brain_intracranial_mri,70559,CPT,,
proc_chest_x_ray,71045,CPT,,
proc_chest_x_ray,71046,CPT,,
proc_chest_ct_scan,71250,CPT,,
proc_chest_ct_scan,71260,CPT,,
proc_chest_ct_scan,71270,CPT,,
proc_chest_cancer_screen_ct_scan,71271,CPT,,
proc_blood_vessels_chest_ct_scan,71275,CPT,,
proc_chest_mri,71550,CPT,,
proc_chest_mri,71551,CPT,,
proc_chest_mri,71552,CPT,,
proc_upper_spine_x_ray,72040,CPT,,
proc_upper_spine_x_ray,72050,CPT,,
proc_upper_spine_x_ray,72052,CPT,,
proc_lower_spine_x_ray,72100,CPT,,
proc_lower_spine_x_ray,72110,CPT,,
proc_upper_spine_ct_scan,72125,CPT,,
proc_lower_spine_ct_scan,72131,CPT,,
proc_spinal_canal_cervical_mri,72141,CPT,,
proc_spinal_canal_cervical_mri,72142,CPT,,
proc_spinal_canal_thoracic_mri,72146,CPT,,
proc_spinal_canal_thoracic_mri,72147,CPT,,
proc_spinal_canal_lumbar_mri,72148,CPT,,
proc_spinal_canal_lumbar_mri,72149,CPT,,
proc_spinal_canal_cervical_mri,72156,CPT,,
proc_spinal_canal_thoracic_mri,72157,CPT,,
proc_spinal_canal_lumbar_mri,72158,CPT,,
proc_pelvis_x_ray,72170,CPT,,
proc_pelvis_mri,72195,CPT,,
proc_pelvis_mri,72196,CPT,,
proc_pelvis_mri,72197,CPT,,
proc_shoulder_x_ray,73030,CPT,,
proc_elbow_x_ray,73080,CPT,,
proc_wrist_x_ray,73110,CPT,,
proc_hand_x_ray,73130,CPT,,
proc_arm_mri,73218,CPT,,
proc_arm_mri,73219,CPT,,
proc_arm_mri,73220,CPT,,
proc_arm_joint_mri,73221,CPT,,
proc_arm_joint_mri,73222,CPT,,
proc_arm_joint_mri,73223,CPT,,
proc_hip_x_ray,73501,CPT,,
proc_hip_x_ray,73502,CPT,,
proc_hip_x_ray,73503,CPT,,
proc_thigh_bone_x_ray,73552,CPT,,
proc_knee_x_ray,73560,CPT,,
proc_knee_x_ray,73562,CPT,,
proc_knee_x_ray,73564,CPT,,
proc_lower_leg_x_ray,73590,CPT,,
proc_ankle_x_ray,73610,CPT,,
proc_foot_x_ray,73630,CPT,,
proc_leg_ct_scan,73700,CPT,,
proc_leg_mri,73718,CPT,,
proc_leg_mri,73719,CPT,,
proc_leg_mri,73720,CPT,,
proc_leg_joint_mri,73721,CPT,,
proc_leg_joint_mri,73722,CPT,,
proc_leg_joint_mri,73723,CPT,,
