billing_code_type,billing_code,taxonomy_id,notes
CPT,74181,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_mri
CPT,74182,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_mri
CPT,74183,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_mri
CPT,73221,2085R0202X,Diagnostic Radiology Physician | proc_arm_joint_mri
CPT,73222,2085R0202X,Diagnostic Radiology Physician | proc_arm_joint_mri
CPT,73223,2085R0202X,Diagnostic Radiology Physician | proc_arm_joint_mri
CPT,73218,2085R0202X,Diagnostic Radiology Physician | proc_arm_mri
CPT,73219,2085R0202X,Diagnostic Radiology Physician | proc_arm_mri
CPT,73220,2085R0202X,Diagnostic Radiology Physician | proc_arm_mri
CPT,70557,2085R0202X,Diagnostic Radiology Physician | proc_brain_intracranial_mri
CPT,70558,2085R0202X,Diagnostic Radiology Physician | proc_brain_intracranial_mri
CPT,70559,2085R0202X,Diagnostic Radiology Physician | proc_brain_intracranial_mri
CPT,70554,2085R0202X,Diagnostic Radiology Physician | proc_brain_mri
CPT,70555,2085R0202X,Diagnostic Radiology Physician | proc_brain_mri
CPT,70551,2085R0202X,Diagnostic Radiology Physician | proc_brain_stem_mri
CPT,70552,2085R0202X,Diagnostic Radiology Physician | proc_brain_stem_mri
CPT,70553,2085R0202X,Diagnostic Radiology Physician | proc_brain_stem_mri
CPT,71550,2085R0202X,Diagnostic Radiology Physician | proc_chest_mri
CPT,71551,2085R0202X,Diagnostic Radiology Physician | proc_chest_mri
CPT,71552,2085R0202X,Diagnostic Radiology Physician | proc_chest_mri
CPT,73721,2085R0202X,Diagnostic Radiology Physician | proc_leg_joint_mri
CPT,73722,2085R0202X,Diagnostic Radiology Physician | proc_leg_joint_mri
CPT,73723,2085R0202X,Diagnostic Radiology Physician | proc_leg_joint_mri
CPT,73718,2085R0202X,Diagnostic Radiology Physician | proc_leg_mri
CPT,73719,2085R0202X,Diagnostic Radiology Physician | proc_leg_mri
CPT,73720,2085R0202X,Diagnostic Radiology Physician | proc_leg_mri
CPT,70540,2085R0202X,Diagnostic Radiology Physician | proc_orbit_face_neck_mri
CPT,70542,2085R0202X,Diagnostic Radiology Physician | proc_orbit_face_neck_mri
CPT,70543,2085R0202X,Diagnostic Radiology Physician | proc_orbit_face_neck_mri
CPT,72195,2085R0202X,Diagnostic Radiology Physician | proc_pelvis_mri
CPT,72196,2085R0202X,Diagnostic Radiology Physician | proc_pelvis_mri
CPT,72197,2085R0202X,Diagnostic Radiology Physician | proc_pelvis_mri
CPT,72141,2085R0202X,Diagnostic Radiology Physician | proc_spinal_canal_cervical_mri
CPT,72142,2085R0202X,Diagnostic Radiology Physician | proc_spinal_canal_cervical_mri
CPT,72156,2085R0202X,Diagnostic Radiology Physician | proc_spinal_canal_cervical_mri
CPT,72148,2085R0202X,Diagnostic Radiology Physician | proc_spinal_canal_lumbar_mri
CPT,72149,2085R0202X,Diagnostic Radiology Physician | proc_spinal_canal_lumbar_mri
CPT,72158,2085R0202X,Diagnostic Radiology Physician | proc_spinal_canal_lumbar_mri
CPT,72146,2085R0202X,Diagnostic Radiology Physician | proc_spinal_canal_thoracic_mri
CPT,72147,2085R0202X,Diagnostic Radiology Physician | proc_spinal_canal_thoracic_mri
CPT,72157,2085R0202X,Diagnostic Radiology Physician | proc_spinal_canal_thoracic_mri
CPT,74176,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_pelvis_ct_scan
CPT,74177,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_pelvis_ct_scan
CPT,74178,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_pelvis_ct_scan
CPT,74174,2085R0202X,Diagnostic Radiology Physician | proc_blood_vessels_abdomen_pelvis_ct_scan
CPT,71275,2085R0202X,Diagnostic Radiology Physician | proc_blood_vessels_chest_ct_scan
CPT,70496,2085R0202X,Diagnostic Radiology Physician | proc_blood_vessels_head_ct_scan
CPT,70498,2085R0202X,Diagnostic Radiology Physician | proc_blood_vessels_neck_ct_scan
CPT,71271,2085R0202X,Diagnostic Radiology Physician | proc_chest_cancer_screen_ct_scan
CPT,71250,2085R0202X,Diagnostic Radiology Physician | proc_chest_ct_scan
CPT,71260,2085R0202X,Diagnostic Radiology Physician | proc_chest_ct_scan
CPT,71270,2085R0202X,Diagnostic Radiology Physician | proc_chest_ct_scan
CPT,74150,2085R0202X,Diagnostic Radiology Physician | proc_ct_abdomen
CPT,74160,2085R0202X,Diagnostic Radiology Physician | proc_ct_abdomen
CPT,74170,2085R0202X,Diagnostic Radiology Physician | proc_ct_abdomen
CPT,70490,2085R0202X,Diagnostic Radiology Physician | proc_ct_neck
CPT,70491,2085R0202X,Diagnostic Radiology Physician | proc_ct_neck
CPT,73200,2085R0202X,Diagnostic Radiology Physician | proc_ct_upper_extremity
CPT,73201,2085R0202X,Diagnostic Radiology Physician | proc_ct_upper_extremity
CPT,70486,2085R0202X,Diagnostic Radiology Physician | proc_face_ct_scan
CPT,70487,2085R0202X,Diagnostic Radiology Physician | proc_face_ct_scan
CPT,70488,2085R0202X,Diagnostic Radiology Physician | proc_face_ct_scan
CPT,70450,2085R0202X,Diagnostic Radiology Physician | proc_head_brain_ct_scan
CPT,70460,2085R0202X,Diagnostic Radiology Physician | proc_head_brain_ct_scan
CPT,70470,2085R0202X,Diagnostic Radiology Physician | proc_head_brain_ct_scan
CPT,73700,2085R0202X,Diagnostic Radiology Physician | proc_leg_ct_scan
CPT,72131,2085R0202X,Diagnostic Radiology Physician | proc_lower_spine_ct_scan
CPT,72128,2085R0202X,Diagnostic Radiology Physician | proc_thoracic_spine_ct_scan
CPT,72125,2085R0202X,Diagnostic Radiology Physician | proc_upper_spine_ct_scan
CPT,74018,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_x_ray
CPT,73610,2085R0202X,Diagnostic Radiology Physician | proc_ankle_x_ray
CPT,71045,2085R0202X,Diagnostic Radiology Physician | proc_chest_x_ray
CPT,71046,2085R0202X,Diagnostic Radiology Physician | proc_chest_x_ray
CPT,71047,2085R0202X,Diagnostic Radiology Physician | proc_chest_x_ray
CPT,71048,2085R0202X,Diagnostic Radiology Physician | proc_chest_x_ray
CPT,74300,2085R0202X,Diagnostic Radiology Physician | proc_cholangiography
CPT,74301,2085R0202X,Diagnostic Radiology Physician | proc_cholangiography
CPT,77065,2085R0202X,Diagnostic Radiology Physician | proc_diagnostic_mammography
CPT,77066,2085R0202X,Diagnostic Radiology Physician | proc_diagnostic_mammography
HCPCS,G0279,2085R0202X,Diagnostic Radiology Physician | proc_diagnostic_mammography
CPT,73080,2085R0202X,Diagnostic Radiology Physician | proc_elbow_x_ray
CPT,77002,2085R0202X,Diagnostic Radiology Physician | proc_fluoroscopic_guidance_needle_placement
CPT,76000,2085R0202X,Diagnostic Radiology Physician | proc_fluoroscopy_guidance
CPT,73630,2085R0202X,Diagnostic Radiology Physician | proc_foot_x_ray
CPT,73130,2085R0202X,Diagnostic Radiology Physician | proc_hand_x_ray
